0 , 238 , 600 , 
0 , 239 , 600 , 
0 , 240 , 600 , 
0 , 241 , 600 , 
0 , 242 , 600 , 
0 , 243 , 600 , 
0 , 244 , 600 , 
0 , 245 , 600 , 
0 , 246 , 600 , 
0 , 247 , 600 , 
0 , 248 , 600 , 
0 , 249 , 600 , 
0 , 250 , 600 , 
0 , 251 , 600 , 
0 , 252 , 600 , 
0 , 253 , 600 , 
0 , 254 , 600 , 
0 , 255 , 600 , 
0 , 256 , 600 , 
0 , 257 , 600 , 
0 , 258 , 600 , 
0 , 259 , 600 , 
0 , 260 , 600 , 
0 , 261 , 600 , 
0 , 262 , 600 , 
0 , 263 , 600 , 
0 , 264 , 600 , 
0 , 265 , 600 , 
0 , 266 , 600 , 
0 , 267 , 600 , 
0 , 268 , 600 , 
0 , 269 , 600 , 
0 , 270 , 600 , 
0 , 271 , 600 , 
0 , 272 , 600 , 
0 , 273 , 600 , 
0 , 274 , 600 , 
0 , 275 , 600 , 
0 , 276 , 600 , 
0 , 277 , 600 , 
0 , 278 , 600 , 
0 , 279 , 600 , 
0 , 280 , 600 , 
0 , 281 , 600 , 
0 , 282 , 600 , 
0 , 283 , 600 , 
0 , 284 , 600 , 
0 , 285 , 600 , 
0 , 286 , 600 , 
0 , 287 , 600 , 
0 , 288 , 600 , 
0 , 289 , 600 , 
0 , 290 , 600 , 
0 , 291 , 600 , 
0 , 292 , 600 , 
0 , 293 , 600 , 
0 , 294 , 600 , 
0 , 295 , 600 , 
0 , 296 , 600 , 
0 , 297 , 600 , 
0 , 298 , 600 , 
0 , 299 , 600 , 
0 , 300 , 600 , 
0 , 301 , 600 , 
0 , 302 , 600 , 
0 , 303 , 600 , 
0 , 304 , 600 , 
0 , 305 , 600 , 
0 , 306 , 600 , 
0 , 307 , 600 , 
0 , 308 , 600 , 
0 , 309 , 600 , 
0 , 310 , 600 , 
0 , 311 , 600 , 
0 , 312 , 600 , 
0 , 313 , 600 , 
0 , 314 , 600 , 
0 , 315 , 600 , 
0 , 316 , 600 , 
0 , 317 , 600 , 
0 , 318 , 600 , 
0 , 319 , 600 , 
0 , 320 , 600 , 
0 , 321 , 600 , 
0 , 322 , 600 , 
0 , 323 , 600 , 
0 , 324 , 600 , 
0 , 325 , 600 , 
0 , 326 , 600 , 
0 , 327 , 600 , 
0 , 328 , 600 , 
0 , 329 , 600 , 
0 , 330 , 600 , 
0 , 331 , 600 , 
0 , 332 , 600 , 
0 , 333 , 600 , 
0 , 334 , 600 , 
0 , 335 , 600 , 
0 , 336 , 600 , 
0 , 337 , 600 , 
0 , 338 , 600 , 
0 , 339 , 600 , 
0 , 340 , 600 , 
0 , 341 , 600 , 
0 , 342 , 600 , 
0 , 343 , 600 , 
0 , 344 , 600 , 
0 , 345 , 600 , 
0 , 346 , 600 , 
0 , 347 , 600 , 
0 , 348 , 600 , 
0 , 349 , 600 , 
0 , 350 , 600 , 
0 , 351 , 600 , 
0 , 352 , 600 , 
0 , 353 , 600 , 
0 , 354 , 600 , 
0 , 355 , 600 , 
0 , 356 , 600 , 
0 , 357 , 600 , 
0 , 358 , 600 , 
0 , 359 , 600 , 
0 , 360 , 600 , 
0 , 361 , 600 , 
0 , 362 , 600 , 
0 , 363 , 600 , 
0 , 364 , 600 , 
0 , 365 , 600 , 
0 , 366 , 600 , 
0 , 367 , 600 , 
0 , 368 , 600 , 
0 , 369 , 600 , 
0 , 370 , 600 , 
0 , 371 , 600 , 
0 , 372 , 600 , 
0 , 373 , 600 , 
0 , 374 , 600 , 
0 , 375 , 600 , 
0 , 376 , 600 , 
0 , 377 , 600 , 
0 , 378 , 600 , 
0 , 379 , 600 , 
0 , 380 , 600 , 
0 , 381 , 600 , 
0 , 382 , 600 , 
0 , 383 , 600 , 
0 , 384 , 600 , 
0 , 385 , 600 , 
0 , 386 , 600 , 
0 , 387 , 600 , 
0 , 388 , 600 , 
0 , 389 , 600 , 
0 , 390 , 600 , 
0 , 391 , 600 , 
0 , 392 , 600 , 
0 , 393 , 600 , 
0 , 394 , 600 , 
0 , 395 , 600 , 
0 , 396 , 600 , 
0 , 397 , 600 , 
0 , 398 , 600 , 
0 , 399 , 600 , 
0 , 400 , 600 , 
0 , 401 , 600 , 
0 , 402 , 600 , 
0 , 403 , 600 , 
0 , 404 , 600 , 
0 , 405 , 600 , 
0 , 406 , 600 , 
0 , 407 , 600 , 
0 , 408 , 600 , 
0 , 409 , 600 , 
0 , 410 , 600 , 
0 , 411 , 600 , 
0 , 412 , 600 , 
0 , 413 , 600 , 
0 , 414 , 600 , 
0 , 415 , 600 , 
0 , 416 , 600 , 
0 , 417 , 600 , 
0 , 418 , 600 , 
0 , 419 , 600 , 
0 , 420 , 600 , 
0 , 421 , 600 , 
0 , 422 , 600 , 
0 , 423 , 600 , 
0 , 424 , 600 , 
0 , 425 , 600 , 
0 , 426 , 600 , 
0 , 427 , 600 , 
0 , 428 , 600 , 
0 , 429 , 600 , 
0 , 430 , 600 , 
0 , 431 , 600 , 
0 , 432 , 600 , 
0 , 433 , 600 , 
0 , 434 , 600 , 
0 , 435 , 600 , 
0 , 436 , 600 , 
0 , 437 , 600 , 
0 , 438 , 600 , 
0 , 439 , 600 , 
0 , 440 , 600 , 
0 , 441 , 600 , 
0 , 442 , 600 , 
0 , 443 , 600 , 
0 , 444 , 600 , 
0 , 445 , 600 , 
0 , 446 , 600 , 
0 , 447 , 600 , 
0 , 448 , 600 , 
0 , 449 , 600 , 
0 , 450 , 600 , 
0 , 451 , 600 , 
0 , 452 , 600 , 
0 , 453 , 600 , 
0 , 454 , 600 , 
0 , 455 , 600 , 
0 , 456 , 600 , 
0 , 457 , 600 , 
0 , 458 , 600 , 
0 , 459 , 600 , 
0 , 460 , 600 , 
0 , 461 , 600 , 
0 , 462 , 600 , 
0 , 463 , 600 , 
0 , 464 , 600 , 
0 , 465 , 600 , 
0 , 466 , 600 , 
0 , 467 , 600 , 
0 , 468 , 600 , 
0 , 469 , 600 , 
0 , 470 , 600 , 
0 , 471 , 600 , 
0 , 472 , 600 , 
0 , 473 , 600 , 
0 , 474 , 600 , 
0 , 475 , 600 , 
0 , 476 , 600 , 
0 , 477 , 600 , 
0 , 478 , 600 , 
0 , 479 , 600 , 
0 , 480 , 600 , 
0 , 481 , 600 , 
0 , 482 , 600 , 
0 , 483 , 600 , 
0 , 484 , 600 , 
0 , 485 , 600 , 
0 , 486 , 600 , 
0 , 487 , 600 , 
0 , 488 , 600 , 
0 , 489 , 600 , 
0 , 490 , 600 , 
0 , 491 , 600 , 
0 , 492 , 600 , 
0 , 493 , 600 , 
0 , 494 , 600 , 
0 , 495 , 600 , 
0 , 496 , 600 , 
0 , 497 , 600 , 
0 , 498 , 600 , 
0 , 499 , 600 , 
0 , 500 , 600 , 
0 , 501 , 600 , 
0 , 502 , 600 , 
0 , 503 , 600 , 
0 , 504 , 600 , 
0 , 505 , 600 , 
0 , 506 , 600 , 
0 , 507 , 600 , 
0 , 508 , 600 , 
0 , 509 , 600 , 
0 , 510 , 600 , 
0 , 511 , 600 , 
0 , 512 , 600 , 
0 , 513 , 600 , 
0 , 514 , 600 , 
0 , 515 , 600 , 
0 , 516 , 600 , 
0 , 517 , 600 , 
0 , 518 , 600 , 
0 , 519 , 600 , 
0 , 520 , 600 , 
0 , 521 , 600 , 
0 , 522 , 600 , 
0 , 523 , 600 , 
0 , 524 , 600 , 
0 , 525 , 600 , 
0 , 526 , 600 , 
0 , 527 , 600 , 
0 , 528 , 600 , 
0 , 529 , 600 , 
0 , 530 , 600 , 
0 , 531 , 600 , 
0 , 532 , 600 , 
0 , 533 , 600 , 
0 , 534 , 600 , 
0 , 535 , 600 , 
0 , 536 , 600 , 
0 , 537 , 600 , 
0 , 538 , 600 , 
0 , 539 , 600 , 
0 , 540 , 600 , 
0 , 541 , 600 , 
0 , 542 , 600 , 
0 , 543 , 600 , 
0 , 544 , 600 , 
0 , 545 , 600 , 
0 , 546 , 600 , 
0 , 547 , 600 , 
0 , 548 , 600 , 
0 , 549 , 600 , 
0 , 550 , 600 , 
0 , 551 , 600 , 
0 , 552 , 600 , 
0 , 553 , 600 , 
0 , 554 , 600 , 
0 , 555 , 600 , 
0 , 556 , 600 , 
0 , 557 , 600 , 
0 , 558 , 600 , 
0 , 559 , 600 , 
0 , 560 , 600 , 
0 , 561 , 600 , 
0 , 562 , 600 , 
0 , 563 , 600 , 
0 , 564 , 600 , 
0 , 565 , 600 , 
0 , 566 , 600 , 
0 , 567 , 600 , 
0 , 568 , 600 , 
0 , 569 , 600 , 
0 , 570 , 600 , 
0 , 571 , 600 , 
0 , 572 , 600 , 
0 , 573 , 600 , 
0 , 574 , 600 , 
0 , 575 , 600 , 
0 , 576 , 600 , 
0 , 577 , 600 , 
0 , 578 , 600 , 
0 , 579 , 600 , 
0 , 580 , 600 , 
0 , 581 , 600 , 
0 , 582 , 600 , 
0 , 583 , 600 , 
0 , 584 , 600 , 
0 , 585 , 600 , 
0 , 586 , 600 , 
0 , 587 , 600 , 
0 , 588 , 600 , 
0 , 589 , 600 , 
0 , 590 , 600 , 
0 , 591 , 600 , 
0 , 592 , 600 , 
0 , 593 , 600 , 
0 , 594 , 600 , 
0 , 595 , 600 , 
0 , 596 , 600 , 
0 , 597 , 600 , 
0 , 598 , 600 , 
0 , 599 , 600 , 
tring to add a met split...
0 , 1 , 400 , 
0 , 2 , 400 , 
0 , 3 , 400 , 
0 , 4 , 400 , 
0 , 5 , 400 , 
0 , 6 , 400 , 
0 , 7 , 400 , 
0 , 8 , 400 , 
0 , 9 , 400 , 
0 , 10 , 400 , 
0 , 11 , 400 , 
0 , 12 , 400 , 
0 , 13 , 400 , 
0 , 14 , 400 , 
0 , 15 , 400 , 
0 , 16 , 400 , 
0 , 17 , 400 , 
0 , 18 , 400 , 
0 , 19 , 400 , 
0 , 20 , 400 , 
0 , 21 , 400 , 
0 , 22 , 400 , 
0 , 23 , 400 , 
0 , 24 , 400 , 
0 , 25 , 400 , 
0 , 26 , 400 , 
0 , 27 , 400 , 
0 , 28 , 400 , 
0 , 29 , 400 , 
0 , 30 , 400 , 
0 , 31 , 400 , 
0 , 32 , 400 , 
0 , 33 , 400 , 
0 , 34 , 400 , 
0 , 35 , 400 , 
0 , 36 , 400 , 
0 , 37 , 400 , 
0 , 38 , 400 , 
0 , 39 , 400 , 
0 , 40 , 400 , 
0 , 41 , 400 , 
0 , 42 , 400 , 
0 , 43 , 400 , 
0 , 44 , 400 , 
0 , 45 , 400 , 
0 , 46 , 400 , 
0 , 47 , 400 , 
0 , 48 , 400 , 
0 , 49 , 400 , 
0 , 50 , 400 , 
0 , 51 , 400 , 
0 , 52 , 400 , 
0 , 53 , 400 , 
0 , 54 , 400 , 
0 , 55 , 400 , 
0 , 56 , 400 , 
0 , 57 , 400 , 
0 , 58 , 400 , 
0 , 59 , 400 , 
0 , 60 , 400 , 
0 , 61 , 400 , 
0 , 62 , 400 , 
0 , 63 , 400 , 
0 , 64 , 400 , 
0 , 65 , 400 , 
0 , 66 , 400 , 
0 , 67 , 400 , 
0 , 68 , 400 , 
0 , 69 , 400 , 
0 , 70 , 400 , 
0 , 71 , 400 , 
0 , 72 , 400 , 
0 , 73 , 400 , 
0 , 74 , 400 , 
0 , 75 , 400 , 
0 , 76 , 400 , 
0 , 77 , 400 , 
0 , 78 , 400 , 
0 , 79 , 400 , 
0 , 80 , 400 , 
0 , 81 , 400 , 
0 , 82 , 400 , 
0 , 83 , 400 , 
0 , 84 , 400 , 
0 , 85 , 400 , 
0 , 86 , 400 , 
0 , 87 , 400 , 
0 , 88 , 400 , 
0 , 89 , 400 , 
0 , 90 , 400 , 
0 , 91 , 400 , 
0 , 92 , 400 , 
0 , 93 , 400 , 
0 , 94 , 400 , 
0 , 95 , 400 , 
0 , 96 , 400 , 
0 , 97 , 400 , 
0 , 98 , 400 , 
0 , 99 , 400 , 
0 , 100 , 400 , 
0 , 101 , 400 , 
0 , 102 , 400 , 
0 , 103 , 400 , 
0 , 104 , 400 , 
0 , 105 , 400 , 
0 , 106 , 400 , 
0 , 107 , 400 , 
0 , 108 , 400 , 
0 , 109 , 400 , 
0 , 110 , 400 , 
0 , 111 , 400 , 
0 , 112 , 400 , 
0 , 113 , 400 , 
0 , 114 , 400 , 
0 , 115 , 400 , 
0 , 116 , 400 , 
0 , 117 , 400 , 
0 , 118 , 400 , 
0 , 119 , 400 , 
0 , 120 , 400 , 
0 , 121 , 400 , 
0 , 122 , 400 , 
0 , 123 , 400 , 
0 , 124 , 400 , 
0 , 125 , 400 , 
0 , 126 , 400 , 
0 , 127 , 400 , 
0 , 128 , 400 , 
0 , 129 , 400 , 
0 , 130 , 400 , 
0 , 131 , 400 , 
0 , 132 , 400 , 
0 , 133 , 400 , 
0 , 134 , 400 , 
0 , 135 , 400 , 
0 , 136 , 400 , 
0 , 137 , 400 , 
0 , 138 , 400 , 
0 , 139 , 400 , 
0 , 140 , 400 , 
0 , 141 , 400 , 
0 , 142 , 400 , 
0 , 143 , 400 , 
0 , 144 , 400 , 
0 , 145 , 400 , 
0 , 146 , 400 , 
0 , 147 , 400 , 
0 , 148 , 400 , 
0 , 149 , 400 , 
0 , 150 , 400 , 
0 , 151 , 400 , 
0 , 152 , 400 , 
0 , 153 , 400 , 
0 , 154 , 400 , 
0 , 155 , 400 , 
0 , 156 , 400 , 
0 , 157 , 400 , 
0 , 158 , 400 , 
0 , 159 , 400 , 
0 , 160 , 400 , 
0 , 161 , 400 , 
0 , 162 , 400 , 
0 , 163 , 400 , 
0 , 164 , 400 , 
0 , 165 , 400 , 
0 , 166 , 400 , 
0 , 167 , 400 , 
0 , 168 , 400 , 
0 , 169 , 400 , 
0 , 170 , 400 , 
0 , 171 , 400 , 
0 , 172 , 400 , 
0 , 173 , 400 , 
0 , 174 , 400 , 
0 , 175 , 400 , 
0 , 176 , 400 , 
0 , 177 , 400 , 
0 , 178 , 400 , 
0 , 179 , 400 , 
0 , 180 , 400 , 
0 , 181 , 400 , 
0 , 182 , 400 , 
0 , 183 , 400 , 
0 , 184 , 400 , 
0 , 185 , 400 , 
0 , 186 , 400 , 
0 , 187 , 400 , 
0 , 188 , 400 , 
0 , 189 , 400 , 
0 , 190 , 400 , 
0 , 191 , 400 , 
0 , 192 , 400 , 
0 , 193 , 400 , 
0 , 194 , 400 , 
0 , 195 , 400 , 
0 , 196 , 400 , 
0 , 197 , 400 , 
0 , 198 , 400 , 
0 , 199 , 400 , 
0 , 200 , 400 , 
0 , 201 , 400 , 
0 , 202 , 400 , 
0 , 203 , 400 , 
0 , 204 , 400 , 
0 , 205 , 400 , 
0 , 206 , 400 , 
0 , 207 , 400 , 
0 , 208 , 400 , 
0 , 209 , 400 , 
0 , 210 , 400 , 
0 , 211 , 400 , 
0 , 212 , 400 , 
0 , 213 , 400 , 
0 , 214 , 400 , 
0 , 215 , 400 , 
0 , 216 , 400 , 
0 , 217 , 400 , 
0 , 218 , 400 , 
0 , 219 , 400 , 
0 , 220 , 400 , 
0 , 221 , 400 , 
0 , 222 , 400 , 
0 , 223 , 400 , 
0 , 224 , 400 , 
0 , 225 , 400 , 
0 , 226 , 400 , 
0 , 227 , 400 , 
0 , 228 , 400 , 
0 , 229 , 400 , 
0 , 230 , 400 , 
0 , 231 , 400 , 
0 , 232 , 400 , 
0 , 233 , 400 , 
0 , 234 , 400 , 
0 , 235 , 400 , 
0 , 236 , 400 , 
0 , 237 , 400 , 
0 , 238 , 400 , 
0 , 239 , 400 , 
0 , 240 , 400 , 
0 , 241 , 400 , 
0 , 242 , 400 , 
0 , 243 , 400 , 
0 , 244 , 400 , 
0 , 245 , 400 , 
0 , 246 , 400 , 
0 , 247 , 400 , 
0 , 248 , 400 , 
0 , 249 , 400 , 
0 , 250 , 400 , 
0 , 251 , 400 , 
0 , 252 , 400 , 
0 , 253 , 400 , 
0 , 254 , 400 , 
0 , 255 , 400 , 
0 , 256 , 400 , 
0 , 257 , 400 , 
0 , 258 , 400 , 
0 , 259 , 400 , 
0 , 260 , 400 , 
0 , 261 , 400 , 
0 , 262 , 400 , 
0 , 263 , 400 , 
0 , 264 , 400 , 
0 , 265 , 400 , 
0 , 266 , 400 , 
0 , 267 , 400 , 
0 , 268 , 400 , 
0 , 269 , 400 , 
0 , 270 , 400 , 
0 , 271 , 400 , 
0 , 272 , 400 , 
0 , 273 , 400 , 
0 , 274 , 400 , 
0 , 275 , 400 , 
0 , 276 , 400 , 
0 , 277 , 400 , 
0 , 278 , 400 , 
0 , 279 , 400 , 
0 , 280 , 400 , 
0 , 281 , 400 , 
0 , 282 , 400 , 
0 , 283 , 400 , 
0 , 284 , 400 , 
0 , 285 , 400 , 
0 , 286 , 400 , 
0 , 287 , 400 , 
0 , 288 , 400 , 
0 , 289 , 400 , 
0 , 290 , 400 , 
0 , 291 , 400 , 
0 , 292 , 400 , 
0 , 293 , 400 , 
0 , 294 , 400 , 
0 , 295 , 400 , 
0 , 296 , 400 , 
0 , 297 , 400 , 
0 , 298 , 400 , 
0 , 299 , 400 , 
0 , 300 , 400 , 
0 , 301 , 400 , 
0 , 302 , 400 , 
0 , 303 , 400 , 
0 , 304 , 400 , 
0 , 305 , 400 , 
0 , 306 , 400 , 
0 , 307 , 400 , 
0 , 308 , 400 , 
0 , 309 , 400 , 
0 , 310 , 400 , 
0 , 311 , 400 , 
0 , 312 , 400 , 
0 , 313 , 400 , 
0 , 314 , 400 , 
0 , 315 , 400 , 
0 , 316 , 400 , 
0 , 317 , 400 , 
0 , 318 , 400 , 
0 , 319 , 400 , 
0 , 320 , 400 , 
0 , 321 , 400 , 
0 , 322 , 400 , 
0 , 323 , 400 , 
0 , 324 , 400 , 
0 , 325 , 400 , 
0 , 326 , 400 , 
0 , 327 , 400 , 
0 , 328 , 400 , 
0 , 329 , 400 , 
0 , 330 , 400 , 
0 , 331 , 400 , 
0 , 332 , 400 , 
0 , 333 , 400 , 
0 , 334 , 400 , 
0 , 335 , 400 , 
0 , 336 , 400 , 
0 , 337 , 400 , 
0 , 338 , 400 , 
0 , 339 , 400 , 
0 , 340 , 400 , 
0 , 341 , 400 , 
0 , 342 , 400 , 
0 , 343 , 400 , 
0 , 344 , 400 , 
0 , 345 , 400 , 
0 , 346 , 400 , 
0 , 347 , 400 , 
0 , 348 , 400 , 
0 , 349 , 400 , 
0 , 350 , 400 , 
0 , 351 , 400 , 
0 , 352 , 400 , 
0 , 353 , 400 , 
0 , 354 , 400 , 
0 , 355 , 400 , 
0 , 356 , 400 , 
0 , 357 , 400 , 
0 , 358 , 400 , 
0 , 359 , 400 , 
0 , 360 , 400 , 
0 , 361 , 400 , 
0 , 362 , 400 , 
0 , 363 , 400 , 
0 , 364 , 400 , 
0 , 365 , 400 , 
0 , 366 , 400 , 
0 , 367 , 400 , 
0 , 368 , 400 , 
0 , 369 , 400 , 
0 , 370 , 400 , 
0 , 371 , 400 , 
0 , 372 , 400 , 
0 , 373 , 400 , 
0 , 374 , 400 , 
0 , 375 , 400 , 
0 , 376 , 400 , 
0 , 377 , 400 , 
0 , 378 , 400 , 
0 , 379 , 400 , 
0 , 380 , 400 , 
0 , 381 , 400 , 
0 , 382 , 400 , 
0 , 383 , 400 , 
0 , 384 , 400 , 
0 , 385 , 400 , 
0 , 386 , 400 , 
0 , 387 , 400 , 
0 , 388 , 400 , 
0 , 389 , 400 , 
0 , 390 , 400 , 
0 , 391 , 400 , 
0 , 392 , 400 , 
0 , 393 , 400 , 
0 , 394 , 400 , 
0 , 395 , 400 , 
0 , 396 , 400 , 
0 , 397 , 400 , 
0 , 398 , 400 , 
0 , 399 , 400 , 
optimized met and time bin:-----------
time: -15  ,  1.4  ,  15  ,  
time bin: 0  ,  328  ,  600  ,  
met: 0  ,  57.5  ,  1000  ,  
met bin: 0   ,   23   ,   400   ,   
total observed data: 60316
total signal: 53.2795
in ABCD bins....
bin 0: 50274, 2.59069
bin 1: 10008, 42.7709
bin 2: 24, 0.584175
bin 3: 4.77766, 7.33377
ABCD sum = 60310.8, 53.2795
